taxon_name	genus_status	max_ma	min_ma
Heterodontus	extant	47.8	37.71
Hypolophodon	extinct	47.8	37.71
Hypotodus	extinct	47.8	37.71
Isistius	extant	47.8	37.71
Jaekelotodus	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Notorynchus	extant	47.8	37.71
Odontaspis	extant	47.8	37.71
Palaeorhincodon	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Premontreia	extinct	47.8	37.71
Pristis	extant	47.8	37.71
Pseudabdounia	extinct	47.8	37.71
Rhinobatos	extant	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Squalus	extant	47.8	37.71
Squatina	extant	47.8	37.71
Striatolamia	extinct	47.8	37.71
Cretolamna	extinct	66	61.6
Dasyatis	extant	66	61.6
Hexanchus	extant	66	61.6
Hypolophites	extinct	66	61.6
Hypolophodon	extinct	66	61.6
Palaeogaleus	extinct	66	61.6
Palaeohypotodus	extinct	66	61.6
Premontreia	extinct	66	61.6
Squalus	extant	66	61.6
Sylvestrilamia	extinct	66	61.6
Viperecucullus	extinct	66	61.6
Weltonia	extinct	66	61.6
Anomotodon	extinct	59.2	56
Abdounia	extinct	59.2	56
Brachycarcharias	extinct	59.2	56
Carcharias	extant	59.2	56
Chaenogaleus	extant	59.2	56
Coupatezia	extinct	59.2	56
Cretolamna	extinct	59.2	56
Dasyatis	extant	59.2	56
Eotorpedo	extinct	59.2	56
Galeorhinus	extant	59.2	56
Ginglymostoma	extant	59.2	56
Gomphogaleus	extinct	59.2	56
Hypotodus	extinct	59.2	56
Jaekelotodus	extinct	59.2	56
Myliobatis	extant	59.2	56
Nebrius	extant	59.2	56
Odontaspis	extant	59.2	56
Pachygaleus	extinct	59.2	56
Physogaleus	extinct	59.2	56
Premontreia	extinct	59.2	56
Pristis	extant	59.2	56
Rhinobatos	extant	59.2	56
Rhinoptera	extant	59.2	56
Serratolamna	extinct	59.2	56
Striatolamia	extinct	59.2	56
Sylvestrilamia	extinct	59.2	56
Anomotodon	extinct	56	47.8
Abdounia	extinct	56	47.8
Archaeomanta	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Burnhamia	extinct	56	47.8
Carcharias	extant	56	47.8
Chaenogaleus	extant	56	47.8
Coupatezia	extinct	56	47.8
Cretolamna	extinct	56	47.8
Dasyatis	extant	56	47.8
Eotorpedo	extinct	56	47.8
Galeus	extant	56	47.8
Ginglymostoma	extant	56	47.8
Heterodontus	extant	56	47.8
Hypolophodon	extinct	56	47.8
Jaekelotodus	extinct	56	47.8
Meridiania	extinct	56	47.8
Microscyliorhinus	extinct	56	47.8
Myliobatis	extant	56	47.8
Nebrius	extant	56	47.8
Odontaspis	extant	56	47.8
Physogaleus	extinct	56	47.8
Premontreia	extinct	56	47.8
Rhinobatos	extant	56	47.8
Serratolamna	extinct	56	47.8
Striatolamia	extinct	56	47.8
Pristiophorus	extant	27.3	25.2
Carcharias	extant	43	36
Heterodontus	extant	43	36
Pristiophorus	extant	43	36
Striatolamia	extinct	43	36
Aetobatus	extant	11.63	5.333
Carcharhinus	extant	11.63	5.333
Hemipristis	extant	11.63	5.333
Myliobatis	extant	11.63	5.333
Negaprion	extant	11.63	5.333
Pristis	extant	11.63	5.333
Rhinoptera	extant	11.63	5.333
Lamna	extant	83.6	72.1
Otodus	extinct	47.8	41.2
Alopias	extant	47.8	41.2
Galeorhinus	extant	47.8	41.2
Hexanchus	extant	47.8	41.2
Hypotodus	extinct	47.8	41.2
Lamna	extant	47.8	41.2
Macrorhizodus	extinct	47.8	41.2
Physogaleus	extinct	47.8	41.2
Rhizoprionodon	extant	47.8	41.2
Serratolamna	extinct	47.8	41.2
Squatina	extant	47.8	41.2
Xiphodolamia	extinct	47.8	41.2
Carcharias	extant	33.9	27.82
Ischyrhiza	extinct	83.6	72.1
Heterodontus	extant	139.8	132.6
Protolamna	extinct	139.8	132.6
Palaeoscyllium	extinct	139.8	132.6
Keasius	extinct	33.9	27.82
Keasius	extinct	33.9	27.82
Dasyatis	extant	37.71	33.9
Rhinobatos	extant	37.71	33.9
Rhynchobatus	extant	37.71	33.9
Otodus	extinct	20.44	15.97
Anomotodon	extinct	23.03	15.97
Carcharhinus	extant	23.03	15.97
Galeocerdo	extant	23.03	15.97
Ginglymostoma	extant	23.03	15.97
Hemipristis	extant	23.03	15.97
Hypoprion	extinct	23.03	15.97
Myliobatis	extant	23.03	15.97
Nebrius	extant	23.03	15.97
Palaeomyliobatis	extinct	23.03	15.97
Rhinoptera	extant	23.03	15.97
Sphyrna	extant	23.03	15.97
Otodus	extinct	23.03	15.97
Megaselachus	extinct	23.03	15.97
Cretolamna	extinct	72.1	66
Hemiscyllium	extant	72.1	66
Rhinobatos	extant	72.1	66
Carcharias	extant	72.1	66
Cretolamna	extinct	72.1	66
Ctenopristis	extinct	72.1	66
Dalpiazia	extinct	72.1	66
Plicatoscyllium	extinct	72.1	66
Rhombodus	extinct	72.1	66
Schizorhiza	extinct	72.1	66
Squalicorax	extinct	72.1	66
Cretolamna	extinct	72.1	66
Dalpiazia	extinct	72.1	66
Hemiscyllium	extant	72.1	66
Parapalaeobates	extinct	72.1	66
Plicatoscyllium	extinct	72.1	66
Ptychotrygon	extinct	72.1	66
Rhinobatos	extant	72.1	66
Rhombodus	extinct	72.1	66
Schizorhiza	extinct	72.1	66
Squalicorax	extinct	72.1	66
Dasyatis	extant	56	47.8
Heptranchias	extant	56	47.8
Hexanchus	extant	56	47.8
Megascyliorhinus	extinct	56	47.8
Mitsukurina	extant	56	47.8
Pristiophorus	extant	56	47.8
Pseudocarcharias	extant	56	47.8
Weltonia	extinct	56	47.8
Abdounia	extinct	47.8	41.2
Archaeomanta	extinct	47.8	41.2
Brachycarcharias	extinct	47.8	41.2
Burnhamia	extinct	47.8	41.2
Galeorhinus	extant	47.8	41.2
Merabatis	extinct	47.8	41.2
Rhinobatos	extant	47.8	41.2
Rhizoprionodon	extant	47.8	41.2
Scyliorhinus	extant	47.8	41.2
Otodus	extinct	20.44	15.97
Myliobatis	extant	23.03	15.97
Dasyatis	extant	11.1	9.7
Myliobatis	extant	11.1	9.7
Pristis	extant	11.1	9.7
Rhynchobatus	extant	11.1	9.7
Alopias	extant	7.246	4.9
Araloselachus	extinct	7.246	4.9
Isurus	extant	7.246	4.9
Pseudocarcharias	extant	7.246	4.9
Otodus	extinct	7.246	4.9
Aetomylaeus	extant	7.246	4.9
Carcharhinus	extant	7.246	4.9
Carcharias	extant	7.246	4.9
Carcharodon	extant	7.246	4.9
Dasyatis	extant	7.246	4.9
Galeorhinus	extant	7.246	4.9
Gymnura	extant	7.246	4.9
Iago	extant	7.246	4.9
Megascyliorhinus	extinct	7.246	4.9
Mustelus	extant	7.246	4.9
Myliobatis	extant	7.246	4.9
Pachyscyllium	extinct	7.246	4.9
Paragaleus	extant	7.246	4.9
Raja	extant	7.246	4.9
Rhinobatos	extant	7.246	4.9
Rhinoptera	extant	7.246	4.9
Rhizoprionodon	extant	7.246	4.9
Scyliorhinus	extant	7.246	4.9
Sphyrna	extant	7.246	4.9
Squalus	extant	7.246	4.9
Torpedo	extant	7.246	4.9
Bathytoshia	extant	7.246	4.9
Fontitrygon	extant	7.246	4.9
Aetobatus	extant	7.246	4.9
Galeocerdo	extant	7.246	4.9
Aetomylaeus	extant	7.246	4.9
Anoxypristis	extant	7.246	4.9
Carcharhinus	extant	7.246	4.9
Carcharias	extant	7.246	4.9
Carcharodon	extant	7.246	4.9
Dasyatis	extant	7.246	4.9
Galeocerdo	extant	7.246	4.9
Galeorhinus	extant	7.246	4.9
Gymnura	extant	7.246	4.9
Iago	extant	7.246	4.9
Isurus	extant	7.246	4.9
Megascyliorhinus	extinct	7.246	4.9
Mobula	extant	7.246	4.9
Mustelus	extant	7.246	4.9
Myliobatis	extant	7.246	4.9
Notorynchus	extant	7.246	4.9
Pachyscyllium	extinct	7.246	4.9
Paragaleus	extant	7.246	4.9
Pristiophorus	extant	7.246	4.9
Raja	extant	7.246	4.9
Rhinobatos	extant	7.246	4.9
Rhinoptera	extant	7.246	4.9
Rhizoprionodon	extant	7.246	4.9
Rhynchobatus	extant	7.246	4.9
Scyliorhinus	extant	7.246	4.9
Sphyrna	extant	7.246	4.9
Squalus	extant	7.246	4.9
Squatina	extant	7.246	4.9
Taeniurops	extant	7.246	4.9
Torpedo	extant	7.246	4.9
Bathytoshia	extant	7.246	4.9
Fontitrygon	extant	7.246	4.9
Aetobatus	extant	7.246	4.9
Cretorectolobus	extinct	132.6	129.4
Gladioserratus	extinct	132.6	129.4
Synechodus	extinct	132.6	129.4
Cretorectolobus	extinct	132.6	129.4
Sphenodus	extinct	132.6	129.4
Synechodus	extinct	132.6	129.4
Cretorectolobus	extinct	132.6	129.4
Dasyatis	extant	132.6	129.4
Notidanodon	extinct	132.6	129.4
Spathobatis	extinct	132.6	129.4
Sphenodus	extinct	132.6	129.4
Synechodus	extinct	132.6	129.4
Cretorectolobus	extinct	132.6	129.4
Sphenodus	extinct	132.6	129.4
Synechodus	extinct	132.6	129.4
Cretorectolobus	extinct	132.6	129.4
Synechodus	extinct	132.6	129.4
Squalicorax	extinct	89.8	86.3
Cretodus	extinct	121.4	113
Protolamna	extinct	121.4	113
Serratolamna	extinct	59.2	56
Serratolamna	extinct	56	47.8
Cretolamna	extinct	100.5	93.9
Onchosaurus	extinct	86.3	83.6
Ischyrhiza	extinct	83.6	72.1
Onchopristis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Onchopristis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Restesia	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Onchopristis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Onchopristis	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Carcharias	extant	33.9	27.82
Keasius	extinct	33.9	27.82
Weissobatis	extinct	33.9	27.82
Araloselachus	extinct	33.9	27.82
Isurolamna	extinct	33.9	27.82
Notorynchus	extant	33.9	27.82
Physogaleus	extinct	33.9	27.82
Squalus	extant	33.9	27.82
Triakis	extant	33.9	27.82
Otodus	extinct	33.9	27.82
Alopias	extant	33.9	27.82
Galeocerdo	extant	33.9	27.82
Isurus	extant	33.9	27.82
Myliobatis	extant	33.9	27.82
Parotodus	extinct	33.9	27.82
Squatina	extant	33.9	27.82
Anomotodon	extinct	59.2	56
Otodus	extinct	59.2	56
Heterodontus	extant	59.2	56
Isurolamna	extinct	59.2	56
Megasqualus	extinct	59.2	56
Myliobatis	extant	59.2	56
Notorynchus	extant	59.2	56
Pachygaleus	extinct	59.2	56
Palaeogaleus	extinct	59.2	56
Palaeohypotodus	extinct	59.2	56
Squatina	extant	59.2	56
Striatolamia	extinct	59.2	56
Carcharodon	extant	13.82	7.246
Carcharodon	extant	5.333	3.6
Hemipristis	extant	15.97	11.63
Carcharodon	extant	15.97	11.63
Anomotodon	extinct	61.6	59.2
Chiloscyllium	extant	61.6	59.2
Hypotodus	extinct	61.6	59.2
Megasqualus	extinct	61.6	59.2
Notidanodon	extinct	61.6	59.2
Orpodon	extinct	61.6	59.2
Palaeogaleus	extinct	61.6	59.2
Palaeohypotodus	extinct	61.6	59.2
Squalus	extant	61.6	59.2
Squatina	extant	61.6	59.2
Striatolamia	extinct	61.6	59.2
Synechodus	extinct	61.6	59.2
Onchosaurus	extinct	56	47.8
Premontreia	extinct	55.8	48.6
Galeorhinus	extant	55.8	48.6
Gomphogaleus	extinct	55.8	48.6
Mustelus	extant	55.8	48.6
Pachygaleus	extinct	55.8	48.6
Cyclobatis	extinct	100.5	93.9
Mesiteia	extinct	100.5	93.9
Pararaja	extinct	100.5	93.9
Plicatolamna	extinct	100.5	93.9
Rhinobatos	extant	100.5	93.9
Scyliorhinus	extant	100.5	93.9
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Paraorthacodus	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Chiloscyllium	extant	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Paraorthacodus	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Paraorthacodus	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Cederstroemia	extinct	83.6	72.1
Squatina	extant	83.6	72.1
Myledaphus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Carcharhinus	extant	23.03	15.97
Deania	extant	23.03	15.97
Squaliolus	extant	23.03	15.97
Zameus	extant	23.03	15.97
Carcharodon	extant	11.63	7.246
Carcharodon	extant	5.333	3.6
Prionace	extant	5.333	3.6
Otodus	extinct	33.9	27.82
Alopias	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharhinus	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Dasyatis	extant	33.9	27.82
Galeocerdo	extant	33.9	27.82
Isurus	extant	33.9	27.82
Keasius	extinct	33.9	27.82
Macrorhizodus	extinct	33.9	27.82
Notorynchus	extant	33.9	27.82
Physogaleus	extinct	33.9	27.82
Rhinoptera	extant	33.9	27.82
Scyliorhinus	extant	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Weissobatis	extinct	33.9	27.82
Otodus	extinct	7.246	3.6
Carcharhinus	extant	7.246	3.6
Carcharias	extant	7.246	3.6
Carcharodon	extant	7.246	3.6
Dalatias	extant	7.246	3.6
Galeorhinus	extant	7.246	3.6
Isistius	extant	7.246	3.6
Isurus	extant	7.246	3.6
Parotodus	extinct	7.246	3.6
Pristiophorus	extant	7.246	3.6
Sphyrna	extant	7.246	3.6
Squatina	extant	7.246	3.6
Araloselachus	extinct	66	61.6
Carcharias	extant	23.03	20.44
Galeocerdo	extant	23.03	20.44
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Plicatoscyllium	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Cantioscyllium	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Isurus	extant	86.3	83.6
Squalicorax	extinct	86.3	83.6
Carcharias	extant	23.03	22.4
Carcharias	extant	23.03	15.97
Dasyatis	extant	23.03	15.97
Araloselachus	extinct	23.03	15.97
Myledaphus	extinct	70.6	66
Myledaphus	extinct	70.6	66
Restesia	extinct	70.6	66
Carcharias	extant	23.03	15.97
Myliobatis	extant	23.03	15.97
Otodus	extinct	23.03	15.97
Carcharias	extant	23.03	15.97
Cretolamna	extinct	100.5	93.9
Cretoxyrhina	extinct	100.5	93.9
Lamna	extant	100.5	93.9
Squalicorax	extinct	100.5	93.9
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Cantioscyllium	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Columbusia	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Plicatoscyllium	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Texatrygon	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Cantioscyllium	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Columbusia	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Ankistrorhynchus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Cantioscyllium	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Chiloscyllium	extant	83.6	72.1
Columbusia	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Scyliorhinus	extant	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Archaeotriakis	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Columbusia	extinct	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Texatrygon	extinct	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Archaeolamna	extinct	83.6	72.1
Cantioscyllium	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretorectolobus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Odontaspis	extant	83.6	72.1
Protoplatyrhina	extinct	83.6	72.1
Pseudodontaspis	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalus	extant	83.6	72.1
Synechodus	extinct	83.6	72.1
Carcharhinus	extant	13.82	11.63
Isurus	extant	20.44	15.97
Physogaleus	extinct	20.44	15.97
Hemipristis	extant	13.82	11.63
Brachyrhizodus	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretolamna	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Plicatoscyllium	extinct	83.6	72.1
Protolamna	extinct	83.6	72.1
Pseudocorax	extinct	83.6	72.1
Pseudohypolophus	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Rhombodus	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squatina	extant	83.6	72.1
Otodus	extinct	20.44	15.97
Araloselachus	extinct	20.44	15.97
Carcharias	extant	20.44	15.97
Carcharodon	extant	20.44	15.97
Galeocerdo	extant	20.44	15.97
Hemipristis	extant	20.44	15.97
Isurus	extant	20.44	15.97
Negaprion	extant	20.44	15.97
Parotodus	extinct	20.44	15.97
Physogaleus	extinct	20.44	15.97
Hemipristis	extant	15.97	13.82
Alopias	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Cetorhinus	extant	15.97	13.82
Otodus	extinct	13.82	11.63
Galeocerdo	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Physogaleus	extinct	13.82	11.63
Hemipristis	extant	13.82	11.63
Isurus	extant	5.333	3.6
Eotorpedo	extinct	56	47.8
Eotorpedo	extinct	59.2	56
Dasyatis	extant	59.2	56
Rhinobatos	extant	59.2	56
Scyliorhinus	extant	59.2	56
Abdounia	extinct	56	47.8
Archaeomanta	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Casieria	extinct	56	47.8
Myliobatis	extant	56	47.8
Rhinobatos	extant	56	47.8
Striatolamia	extinct	56	47.8
Dasyatis	extant	56	47.8
Galeorhinus	extant	56	47.8
Myliobatis	extant	56	47.8
Archaeolamna	extinct	72.1	66
Cretolamna	extinct	72.1	66
Ischyrhiza	extinct	72.1	66
Odontaspis	extant	72.1	66
Rhombodus	extinct	72.1	66
Scapanorhynchus	extinct	72.1	66
Serratolamna	extinct	72.1	66
Squalicorax	extinct	72.1	66
Otodus	extinct	11.63	7.246
Lamna	extant	56	47.8
Otodus	extinct	27.82	23.03
Anoxypristis	extant	27.82	23.03
Carcharhinus	extant	27.82	23.03
Carcharias	extant	27.82	23.03
Galeocerdo	extant	27.82	23.03
Hemipristis	extant	27.82	23.03
Myliobatis	extant	27.82	23.03
Nebrius	extant	27.82	23.03
Negaprion	extant	27.82	23.03
Notorynchus	extant	27.82	23.03
Odontaspis	extant	27.82	23.03
Plinthicus	extinct	27.82	23.03
Rhinoptera	extant	27.82	23.03
Squatina	extant	27.82	23.03
Anomotodon	extinct	23.03	15.97
Otodus	extinct	23.03	15.97
Abdounia	extinct	23.03	15.97
Alopias	extant	23.03	15.97
Araloselachus	extinct	23.03	15.97
Burnhamia	extinct	23.03	15.97
Carcharhinus	extant	23.03	15.97
Carcharias	extant	23.03	15.97
Chaenogaleus	extant	23.03	15.97
Galeocerdo	extant	23.03	15.97
Galeorhinus	extant	23.03	15.97
Hemipristis	extant	23.03	15.97
Heterodontus	extant	23.03	15.97
Isogomphodon	extant	23.03	15.97
Isurus	extant	23.03	15.97
Mobula	extant	23.03	15.97
Myliobatis	extant	23.03	15.97
Notorynchus	extant	23.03	15.97
Pachyscyllium	extinct	23.03	15.97
Physogaleus	extinct	23.03	15.97
Rhizoprionodon	extant	23.03	15.97
Rhynchobatus	extant	23.03	15.97
Sphyrna	extant	23.03	15.97
Squatina	extant	23.03	15.97
Taeniurops	extant	23.03	15.97
Carcharhinus	extant	23.03	20.44
Galeocerdo	extant	23.03	20.44
Odontaspis	extant	23.03	20.44
Sphyrna	extant	23.03	20.44
Cetorhinus	extant	13.82	11.63
Alopias	extant	13.82	11.63
Carcharhinus	extant	13.82	11.63
Carcharodon	extant	13.82	11.63
Galeocerdo	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Isurus	extant	13.82	11.63
Otodus	extinct	13.82	11.63
